Society ID,Order Value,Order Count,Delivery Time,latitude,longitude
287,"1,427",9,0:04:28,28.429239000000003,77.042526
288,"2,911",17,0:05:15,28.461521,77.065125
289,"1,215",8,0:04:52,28.424910999999998,77.096046
290,764,6,0:01:01,28.420496000000004,77.09414699999999
291,337,2,0:00:02,28.424196000000002,77.103157
292,"1,094",5,0:03:17,28.424276000000003,77.103798
293,809,6,0:03:43,28.427355,77.104576
294,394,4,0:02:12,28.418940999999997,77.10114300000001
295,"1,084",8,0:00:27,28.423284999999996,77.104248
296,818,7,0:06:20,28.424785999999997,77.095093
297,"1,460",10,0:00:20,28.424887,77.09648100000001
298,"1,465",7,0:08:07,28.423225,77.10185200000001
299,567,4,0:00:02,28.423168,77.10112
300,329,3,0:00:01,28.421497,77.096687
301,773,6,0:02:46,28.503288,77.098694
302,257,2,0:00:15,28.503266999999997,77.100296
303,"5,977",38,0:14:31,28.39872,77.072113
304,623,6,0:00:22,28.434965000000002,77.088806
305,338,2,0:00:09,28.435621,77.08944699999999
306,619,4,0:00:15,28.435655999999998,77.088516
307,"1,145",6,0:00:22,28.430279,77.08239
308,901,6,0:02:46,28.433964000000003,77.089874
309,844,6,0:01:23,28.434834000000002,77.089821
310,522,3,0:00:07,28.435232,77.090096
311,"1,583",8,0:00:26,28.436152000000003,77.089874
312,996,8,0:01:49,28.430218,77.082848
313,325,4,0:00:13,28.435665000000004,77.089836
314,"7,994",59,0:29:45,28.413237,76.913139
317,"2,162",15,0:16:21,28.415049,76.919777
318,"7,529",51,0:41:41,28.426273,76.945068
319,"1,903",12,0:21:48,28.426502000000003,76.944855
326,311,4,0:00:05,28.361798999999998,76.941925
327,"6,480",39,0:41:17,28.374622,76.957199
328,"7,023",51,0:50:07,28.368643,76.96633100000001
329,80,1,0:00:01,28.366045,76.94358100000001
330,86,1,0:00:01,28.366020000000002,76.944321
331,42,1,0:00:01,28.365790999999998,76.94459499999999
332,716,6,0:05:01,28.368692,76.944778
335,"1,293",13,0:09:59,28.36927,76.946274
339,272,3,0:00:08,28.360807,76.95137
347,912,6,0:10:48,28.449942,77.079048
348,441,3,0:02:34,28.449167,77.078773
349,"3,231",18,0:04:42,28.448593,77.079155
350,"1,390",4,0:09:54,28.45079,77.077759
351,729,5,0:15:25,28.451307,77.077637
352,"3,975",24,1:20:53,28.453089000000002,77.077843
353,775,6,0:03:34,28.452686,77.077057
354,"1,039",5,0:03:11,28.452133,77.07672099999999
355,"1,615",15,0:09:15,28.451760999999998,77.077095
356,"1,995",17,0:27:48,28.4541,77.076111
357,"4,576",31,0:20:44,28.452156,77.081558
358,"3,826",23,0:11:42,28.451735,77.079788
359,"2,340",15,0:12:00,28.450709999999997,77.07991
360,"15,401",94,0:23:36,28.482810999999998,77.087166
361,868,3,0:02:15,28.480919,77.081276
362,703,5,0:04:53,28.478361,77.07737
363,"2,261",14,0:18:59,28.482359000000002,77.101738
364,"6,997",37,0:20:44,28.484388,77.088341
365,"2,584",10,0:04:31,28.459702000000004,77.088531
366,"3,353",14,0:03:36,28.452644,77.046638
367,"2,998",17,0:33:30,28.416566999999997,76.920479
368,"5,423",20,0:47:58,28.45723,77.10032700000001
369,"1,345",11,0:04:46,28.460857,77.092102
370,539,2,0:00:01,28.500418,77.093277
371,"4,599",33,0:35:23,28.404466999999997,76.952042
373,"2,845",13,0:13:51,28.471226,77.079163
374,"6,283",39,1:02:40,28.473295,77.078827
375,"6,861",50,0:52:40,28.46603,77.078384
376,"24,310",178,1:25:56,28.45529,77.083923
377,386,2,0:00:02,28.457907000000002,77.07518
378,"2,851",18,0:10:03,28.448704,77.086563
379,344,2,0:11:22,28.440956,77.07659100000001
380,"2,635",15,0:10:06,28.42411,77.077522
381,519,4,1:02:21,28.416887,77.03392
382,"3,165",26,0:59:15,28.440956,77.07659100000001
383,"12,207",107,1:05:03,28.440956,77.07659100000001
384,"5,404",32,0:55:17,28.440956,77.07659100000001
385,908,6,0:14:21,28.440956,77.07659100000001
386,"2,715",10,0:13:00,28.484426000000003,77.086823
387,"3,575",42,1:01:13,28.475346000000002,77.080933
388,"6,196",37,1:04:42,28.473571999999997,77.09742
389,"1,140",7,0:12:57,28.470163,77.099869
390,917,5,0:03:43,28.468225,77.098724
391,"1,865",11,0:14:18,28.467827000000003,77.104477
392,"3,835",23,0:21:34,28.465311,77.102089
393,649,6,0:12:55,28.465555,77.096809
394,"1,572",11,0:01:49,28.47389,77.104515
395,"4,853",24,0:11:58,28.478091999999997,77.099396
396,"2,724",17,0:22:49,28.395802000000003,76.973984
397,"7,255",39,0:58:25,28.386910999999998,76.980598
398,"1,155",7,0:03:05,28.441807,77.063354
399,"1,891",11,0:04:53,28.441966999999998,77.062965
400,"1,200",8,0:15:02,28.442581,77.06311
401,731,7,0:50:35,28.442411,77.063629
402,"1,373",8,0:23:43,28.443321,77.06321700000001
403,321,2,0:00:06,28.442801,77.06411700000001
404,318,1,0:00:01,28.447075,77.066727
405,107,1,0:00:01,28.442638,77.05767800000001
406,"1,442",11,0:06:38,28.447914,77.0634
407,763,8,0:01:56,28.444124,77.061195
408,716,7,0:02:20,28.443487,77.061813
409,536,2,0:00:12,28.442139,77.05986800000001
410,906,5,0:07:02,28.441478999999998,77.06044
411,306,1,0:00:01,28.441278000000004,77.06061600000001
412,"1,653",12,0:12:13,28.440047999999997,77.05825
413,257,1,0:00:01,28.446781,77.067757
414,477,4,0:31:04,28.446641999999997,77.066437
415,235,3,0:08:55,28.411476,77.053162
416,"1,236",6,0:02:24,28.408606,77.055176
417,"2,777",20,0:43:49,28.412693,77.058784
418,"2,762",24,0:23:52,28.412634000000004,77.060425
419,822,7,0:01:00,28.449064,77.050034
420,"2,212",13,0:23:03,28.45229,77.045357
421,"2,477",17,1:01:19,28.482502,77.09066800000001
422,"4,775",37,0:52:21,28.483438,77.082054
423,"1,739",15,0:10:18,28.484142,77.080315
424,"4,803",35,0:30:49,28.488865000000004,77.085342
425,"2,525",19,0:14:32,28.491381,77.086372
426,"2,007",14,0:25:00,28.486664,77.088737
427,471,5,0:01:18,28.485462,77.09270500000001
428,312,1,0:00:01,28.449648,77.050674
429,202,1,0:00:01,28.449507,77.049133
430,0,1,0:00:01,28.450004999999997,77.048958
433,"1,489",9,0:03:51,28.417488,77.051498
434,"1,876",10,0:04:38,28.417488,77.051498
435,420,2,0:00:02,28.417488,77.051498
436,966,7,0:05:26,28.417488,77.051498
437,"1,901",16,0:01:38,28.417488,77.051498
438,162,1,0:00:01,28.417488,77.051498
439,"2,711",13,0:09:40,28.417488,77.051498
440,"1,577",13,0:04:02,28.417488,77.051498
442,232,1,0:00:01,28.417488,77.051498
443,305,2,0:00:12,28.417488,77.051498
444,"3,074",18,0:17:29,28.417488,77.051498
445,571,5,0:00:32,28.417488,77.051498
446,"3,793",29,0:29:13,28.417488,77.051498
447,"4,727",32,0:16:38,28.457903,77.0644
448,"1,112",6,0:00:19,28.457903,77.0644
449,"1,027",7,0:40:07,28.457903,77.0644
450,"1,976",7,0:42:08,28.457903,77.0644
452,875,1,0:00:36,28.457903,77.0644
453,896,4,0:37:53,28.457903,77.0644
454,89,1,0:00:01,28.457903,77.0644
455,67,1,0:00:01,28.457903,77.0644
456,576,1,0:00:28,28.457903,77.0644
457,"1,591",11,0:03:18,28.457903,77.0644
458,"4,046",39,0:55:03,28.457903,77.0644
459,894,6,0:05:49,28.457903,77.0644
460,875,7,0:04:34,28.457903,77.0644
461,"2,871",24,0:40:20,28.457903,77.0644
462,"2,136",15,0:20:38,28.457903,77.0644
464,22,1,0:00:01,28.429663,77.044083
467,100,1,0:00:01,28.422031,77.046623
468,134,1,0:00:01,28.422031,77.046623
469,"14,155",122,1:39:15,28.435391999999997,77.05794499999999
470,106,1,0:00:01,28.422031,77.046623
474,330,1,0:00:01,28.422031,77.046623
478,226,1,0:00:01,28.422031,77.046623
479,270,1,0:00:01,28.422031,77.046623
480,"1,244",9,0:15:29,28.422031,77.046623
481,409,1,0:00:01,28.422031,77.046623
482,"1,304",13,0:17:23,28.422031,77.046623
483,952,6,0:05:08,28.422031,77.046623
484,"2,180",11,0:20:17,28.422031,77.046623
486,"1,669",10,0:05:38,28.423838,77.067879
487,"2,881",25,0:27:08,28.423838,77.067879
492,436,3,0:00:36,28.422031,77.046623
493,392,3,0:05:34,28.422031,77.046623
494,206,2,0:00:13,28.422031,77.046623
498,"4,504",40,1:31:24,28.486492,77.102905
499,"1,149",6,0:19:11,28.491259000000003,77.104607
500,"1,659",13,0:35:02,28.495480999999998,77.106758
504,364,3,0:01:59,28.496965000000003,77.099777
505,"2,765",10,0:15:00,28.44446,77.11179399999999
506,302,4,0:00:04,28.444965000000003,77.105896
507,"15,411",87,0:44:37,28.435951,77.13653599999999
510,"1,651",8,0:00:08,28.434883000000003,77.15080999999999
511,"1,459",10,0:07:17,28.468366999999997,77.093346
515,860,5,0:11:49,28.469669,77.090843
516,"2,318",24,0:22:29,28.466139000000002,77.09072900000001
520,"3,961",31,0:52:10,28.459213000000002,77.093246
521,196,3,0:02:09,28.449484,77.08174100000001
522,859,5,0:15:53,28.466312,77.093361
523,759,3,0:03:19,28.451786,77.086113
524,"3,564",27,0:16:42,28.456042999999998,77.040131
525,"3,225",17,0:23:20,28.453981,77.04199200000001
526,840,8,0:02:08,28.453402,77.0411
531,988,9,0:32:09,28.39599,76.956108
532,"1,087",10,0:14:48,28.39599,76.956108
533,240,1,0:00:01,28.39599,76.956108
543,"1,230",13,1:21:21,28.452016999999998,77.03922299999999
544,"2,109",23,1:20:26,28.455788000000002,77.0354
545,"2,211",27,1:19:01,28.457869,77.03621700000001
547,"2,738",23,1:10:14,28.455915,77.043076
548,636,4,0:00:05,28.457127000000003,77.040359
549,256,3,0:00:39,28.455633000000002,77.039864
550,503,4,0:01:17,28.455496000000004,77.039413
551,"1,660",12,0:08:58,28.455688000000002,77.038986
552,26,1,0:00:01,28.464778999999997,77.041779
553,"1,182",9,0:06:05,28.464857000000002,77.042152
555,540,6,0:06:12,28.446012,77.044083
556,978,17,0:06:34,28.387732,76.986885
557,"1,478",7,0:00:10,28.419420000000002,77.085747
559,496,4,0:00:41,28.423838,77.067879
563,"3,384",24,0:41:12,28.416887,77.03392
564,277,2,0:00:18,28.416887,77.03392
565,152,1,0:11:00,28.416887,77.03392
566,"1,327",8,0:47:31,28.416887,77.03392
567,769,6,0:13:13,28.416887,77.03392
568,822,9,0:12:55,28.416887,77.03392
571,"1,731",16,0:35:09,28.478098,77.083412
572,"1,118",15,0:41:09,28.478294,77.084435
573,"3,329",35,0:43:08,28.475348999999998,77.083153
574,904,8,0:01:47,28.472019,77.08065
575,411,2,0:00:02,28.456505,77.087616
576,"5,835",46,1:23:50,28.444435,77.066978
577,"5,391",47,1:07:51,28.433231,77.04001600000001
578,"1,282",15,0:09:25,28.449240000000003,77.059464
